source;target
115;1790
115;2431
116;1
116;4811
116;1968
116;658
116;3541
116;56
116;120
117;1376
117;3
117;4519
117;3787
117;4843
117;49
117;4433
118;1921
118;550
118;200
118;9
118;21
119;0
119;93
119;911
120;2181
120;648
120;1805
120;142
120;14
120;1560
120;410
120;168
120;2741
120;317
120;4926
120;1474
120;338
120;722
120;1758
120;223
120;3040
120;3041
120;482
120;739
120;356
120;4958
120;230
120;1386
120;116
120;3705
121;98
121;1154
121;710
121;4554
121;43
121;4110
121;271
121;4818
121;2684
122;1152
122;257
122;130
122;514
122;3464
122;16
122;2065
122;4887
122;1692
122;2078
122;926
122;2978
122;2724
122;165
122;2725
122;302
122;3261
122;64
122;1473
122;3402
122;1742
122;340
122;598
122;3414
122;479
122;2528
122;622
122;2034
122;3701
122;2168
123;2177
123;2787
123;1284
123;3621
123;1706
123;13
123;148
123;87
124;0
124;3041
124;5
124;3973
124;3143
124;1132
124;910
124;1461
125;1090
125;678
125;71
125;1127
125;2887
125;171
125;1931
125;3758
125;151
125;440
125;3961
125;924
125;30
126;1216
126;2819
126;2628
126;5
126;997
126;775
126;40
126;3142
126;3658
126;299
126;267
126;4746
126;1614
126;1976
126;4057
126;831
127;0
127;162
127;11
127;4560
127;1302
127;4376
127;3225
128;5
128;647
128;74
128;471
128;3992
129;0
129;769
129;1666
129;3968
129;2180
129;3460
129;7
129;893
129;3351
129;922
129;424
129;3901
129;2394
129;3805
129;2792
129;2544
129;2037
129;3192
129;1789
129;382
129;511
130;4898
130;708
130;869
130;136
130;971
130;3775
130;3378
130;2132
130;85
130;2165
130;2583
130;3416
130;122
130;3447
131;0
131;2816
131;2694
131;8
131;3342
131;528
131;160
131;3237
131;550
131;3115
131;1068
131;301
131;2865
131;1720
131;3656
131;721
131;2776
131;2905
131;2269
131;1769
131;884
131;759
132;896
132;3840
132;3714
132;265
132;273
132;2327
132;4249
132;154
132;539
132;412
132;2592
132;3876
132;4644
132;2472
132;812
132;4535
132;964
132;71
132;333
132;2511
132;84
132;213
132;3924
132;605
132;2526
132;863
132;749
132;3054
132;244
132;3702
132;3958
132;3577
132;1276
132;765
133;544
133;1568
133;5
133;328
133;266
133;4139
133;1805
133;3502
133;1361
133;2101
133;3189
133;2041
133;379
133;3771
133;1150
134;34
134;37
134;211
134;1205
134;2746
135;2
135;3589
135;2438
135;1160
135;393
135;274
135;680
135;180
135;1847
135;185
135;957
135;449
135;198
135;2380
135;461
135;718
135;2764
135;94
135;736
135;616
135;1142
135;2687
136;1441
136;130
136;1250
136;2948
136;2693
136;4513
136;59
136;3273
136;406
136;1147
137;0
137;101
137;167
137;2936
137;510
138;2880
138;5
138;1163
138;461
138;237
138;1807
138;2701
138;625
138;2073
138;2586
138;636
139;1000
139;41
139;239
139;1400
139;62
140;998
140;4264
140;12
140;47
140;2799
140;1011
140;1299
140;2710
140;574
141;7
141;2407
141;1290
141;143
141;336
141;2223
141;4149
141;86
141;918
141;728
141;409
141;4821
141;4379
141;988
141;4862
142;4322
142;4701
142;968
142;201
142;2219
142;3595
142;13
142;2766
142;335
142;434
142;1620
142;2133
142;279
142;120
142;1048
142;1914
142;317
143;3208
143;141
143;1551
143;3093
143;4633
143;2847
143;3487
143;2344
143;425
143;685
143;1709
143;1721
143;60
143;1981
143;1469
143;450
143;199
143;1353
143;4555
143;3281
143;3705
143;348
143;3164
143;738
143;355
143;2668
143;623
143;376
143;1529
144;41
144;114
145;4096
145;4356
145;265
145;12
145;1806
145;15
145;3350
145;797
145;2463
145;168
145;936
145;1198
145;1203
145;3509
145;1722
145;4414
145;4545
145;4162
145;4037
145;2644
145;2268
145;604
145;350
145;1637
145;3179
145;620
145;1263
145;1017
145;4858
145;3839
146;8
146;1000
146;2888
146;2539
146;18
147;384
147;1
147;2054
147;71
147;332
147;3405
147;430
147;502
148;200
148;3049
148;2093
148;112
148;500
148;123
149;4011
149;5
149;6
149;1239
150;0
150;579
150;900
150;9
150;331
150;4785
150;4146
150;214
150;3610
150;255
151;1
151;3555
151;454
151;327
151;299
151;302
151;2096
151;275
151;436
151;1300
151;1781
151;3027
151;4596
151;1307
151;1180
151;125
151;4158
152;65
152;1
152;257
152;1570
152;390
152;806
152;424
152;233
152;297
152;3751
152;823
152;186
152;4798
152;191
153;3170
153;68
153;582
153;107
153;3019
153;4432
153;753
153;2225
153;1080
153;2393
153;2591
154;4259
154;132
154;4804
154;934
154;3910
154;4296
154;105
154;3690
154;1420
154;654
154;1104
154;337
154;660
154;3797
154;4661
154;1592
154;444
154;765
155;0
155;9
155;906
155;2089
155;1423
156;25
156;30
156;4023
157;2049
157;2561
157;4933
157;2345
157;906
157;1130
157;526
157;49
157;306
157;84
157;948
157;536
157;831
158;0
158;48
158;2347
159;56
159;20
160;131
160;1411
160;3081
160;43
160;1035
160;207
160;2162
160;723
160;566
160;2553
160;3133
161;0
161;2565
161;395
161;1167
161;272
161;3603
161;1813
161;4260
161;683
161;1326
161;1328
161;307
161;821
161;567
161;311
161;1343
161;707
161;3281
161;1106
161;2017
161;738
161;99
161;3043
161;3171
161;2150
161;872
161;2158
161;2544
161;2801
161;1267
161;504
161;1018
162;1153
162;83
162;1114
162;1084
162;127
163;0
163;1409
163;1284
163;390
163;3597
163;4136
163;298
163;3885
163;4930
163;2374
163;2134
163;4827
163;3936
163;101
163;2667
163;3954
163;3704
163;2169
163;1531
164;0
164;3904
164;5
164;1867
164;396
164;4607
164;1173
164;1079
164;3292
164;925
164;3647
165;3449
165;588
165;3277
165;334
165;14
165;526
165;3279
165;3858
165;3884
165;372
165;3156
165;1014
165;279
165;4021
165;2969
165;122
165;3740
165;2271
166;0
166;771
166;616
166;10
166;3278
166;4119
166;312
167;1479
167;137
167;10
167;4331
167;2989
167;1142
167;310
167;1400
167;1501
168;4737
168;3078
168;4751
168;145
168;1937
168;405
168;661
168;794
168;2342
168;297
168;705
168;452
168;221
168;4829
168;1375
168;2401
168;611
168;2281
168;3947
168;373
168;120
169;1344
169;1668
169;3333
169;8
169;3882
169;523
169;812
169;335
169;48
169;1520
169;882
169;1490
169;249
170;1
170;457
170;13
171;3008
171;7
171;368
171;2962
171;277
171;313
171;125
172;3136
172;1311
172;4294
172;10
172;2732
172;1231
172;2224
172;2162
172;983
172;185
172;95
173;2339
173;4741
173;2086
173;6
173;359
173;3213
173;20
173;4988
173;1693
174;0
174;273
174;23
174;1562
174;289
174;807
174;681
174;1979
174;190
174;191
174;1095
174;972
174;3788
174;1998
174;4816
174;4691
174;340
174;214
174;2906
174;3165
174;2914
174;3813
174;3046
174;2420
174;1653
174;3574
174;4469
174;4980
174;1145
174;2943
175;27
175;12
176;3848
176;74
176;108
176;1174
176;1080
176;3865
177;4217
177;418
177;354
177;1511
177;459
177;15
177;80
177;2129
177;1716
177;1497
177;1434
177;3708
178;2304
178;3300
178;357
178;5
178;808
178;1993
178;1226
178;587
178;203
178;1134
178;48
179;1318
179;4619
179;16
179;1075
179;85
179;1181
180;0
180;135
180;564
180;2068
180;4222
180;2303
181;4130
181;101
181;359
181;18
181;3830
181;1784
182;8
182;36
182;1704
183;705
183;11
183;875
183;2733
183;500
183;1974
183;635
183;62
184;1120
184;35
184;1774
185;172
185;287
185;135
186;1640
186;1131
186;2957
186;80
186;946
186;152
186;3099
186;1502
187;2976
187;65
187;290
187;904
187;2217
187;2536
187;3119
187;48
187;2512
187;372
187;2229
187;3990
187;3256
187;3615
188;4226
188;905
188;2460
188;672
188;429
188;430
188;1453
188;2996
188;63
188;1857
188;2897
188;85
188;3159
188;3802
188;346
188;862
188;1645
188;4724
188;252
189;1
189;2
189;2287
189;1273
189;3454
190;741
190;1226
190;4714
190;3085
190;174
190;3279
190;3891
190;21
190;3317
190;2458
191;152
191;2920
191;174
192;2532
192;645
192;71
192;3756
192;16
192;437
192;1143
193;4768
193;34
193;1962
193;204
193;524
193;3852
193;208
193;1371
193;2197
193;27
193;1308
193;573
194;1072
194;34
194;6
195;1
195;1027
195;2851
195;1864
195;2218
195;1071
195;4787
195;85
195;281
195;319
196;0
196;4618
196;20
196;661
196;1300
196;552
196;1326
196;4020
196;1860
196;4549
196;1864
196;970
196;3150
196;342
196;1370
196;347
196;1117
196;352
196;1655
196;4735
197;288
197;1092
197;10
197;4939
197;3853
197;2032
197;82
197;1171
197;1522
197;697
198;0
198;353
198;3044
198;263
198;135
198;2312
198;2313
198;1230
198;2414
198;272
198;2862
198;3346
198;755
198;4247
198;1593
198;701
198;4254
199;4960
199;4674
199;4932
199;1383
199;649
199;1353
199;4043
199;109
199;143
199;784
199;1906
199;531
199;1528
199;4730
199;2973
200;4681
200;1963
200;2737
200;148
200;118
200;1527
201;577
201;4998
201;263
201;1575
201;3755
201;142
201;16
201;945
201;626
201;757
201;2421
201;1561
201;4762
201;284
201;671
202;4320
202;3878
202;41
202;2153
202;1100
202;1932
202;2477
202;4013
202;48
202;2704
202;4950
202;2680
202;3257
202;542
202;1887
203;25
203;178
203;996
204;193
204;3332
204;1190
204;326
204;1416
204;2348
204;593
204;3863
204;30
205;3360
205;3619
205;2916
205;1541
205;6
205;2024
205;489
205;362
205;2124
205;1997
205;1011
205;92
206;4355
206;229
206;5
206;2246
206;2718
206;3308
206;766
206;79
206;4495
206;561
206;533
206;730
206;414
207;2176
207;3328
207;902
207;2310
207;4365
207;4757
207;1686
207;409
207;160
207;290
207;37
207;551
207;310
207;1337
207;2254
207;485
207;1256
207;618
207;1393
208;2945
208;5
208;1286
208;4489
208;522
208;3211
208;397
208;2343
208;2989
208;1967
208;3638
208;439
208;3895
208;193
208;1999
208;2914
208;486
208;3306
208;499
208;1139
208;508
209;74
209;12
209;4338
209;3709
209;3711
210;293
210;102
210;1739
210;18
210;2259
210;4885
210;726
210;603
210;1565
210;4926
211;323
211;134
211;3614
211;363
211;1452
211;3819
211;3902
211;851
211;4147
211;2046
211;2967
211;56
211;729
211;1086
212;2400
212;2432
212;6
212;872
212;3791
212;976
212;4881
212;18
212;501
212;2263
212;1306
213;0
213;132
213;1229
214;1312
214;450
214;3883
214;174
214;1781
214;150
214;637
215;56
215;45
216;68
216;3120
216;626
216;786
216;2194
216;4946
216;822
216;3831
216;2296
216;602
216;733
216;31
217;1
217;2380
217;6
217;447
218;1056
218;354
218;1796
218;40
218;2643
218;30
219;65
219;481
219;579
219;231
219;936
219;3849
219;4077
219;20
219;1812
219;278
220;80
220;18
220;2899
221;1
221;1378
221;1059
221;168
221;268
221;270
221;1425
221;1619
221;789
221;1463
221;377
222;0
222;1591
222;4806
222;1223
222;873
222;4543
222;4268
222;686
222;4110
222;17
222;3922
222;727
222;3321
222;3319
222;1695
223;120
223;3121
223;71
224;0
224;1700
224;261
224;8
224;3977
224;682
224;2252
224;464
224;1466
224;2642
224;3698
224;2840
224;666
224;4766
225;4864
225;1321
225;848
225;18
225;725
225;2390
225;87
225;764
226;1
226;1124
226;3172
226;1062
226;3594
226;2289
226;2578
226;51
226;4536
226;1497
226;4351
227;576
227;417
227;4837
227;4134
227;3657
227;333
227;1101
227;79
227;1307
227;18
227;567
227;3352
227;1658
227;603
228;0
228;18
228;3779
228;2647
229;0
229;1603
229;324
229;1188
229;2531
229;4713
229;2508
229;206
229;2287
229;2640
229;594
229;2195
229;887
229;3289
229;2172
229;2941
230;3240
230;12
230;1745
230;120
230;281
230;2523
231;4936
231;2410
231;939
231;469
231;502
231;3510
231;2840
231;3161
231;90
231;219
231;1020
232;4807
232;107
232;1678
232;2671
232;114
232;695
232;2554
232;2205
233;33
233;553
233;3433
233;652
233;975
233;1428
233;1141
233;152
233;3929
234;1
234;2113
234;963
234;804
234;3777
234;4866
234;1481
234;747
234;1547
234;3797
234;23
235;1770
235;11
235;1677
235;16
235;2800
236;1505
236;2081
236;516
236;1574
236;40
236;2123
236;2604
236;845
236;17
236;3378
236;3699
236;1270
236;3932
237;3
237;645
237;2022
237;138
237;4266
237;1260
237;366
237;1973
237;4949
237;2074
237;2939
238;40
238;2
238;3879
239;320
239;1760
239;3773
239;840
239;4670
239;107
239;364
239;139
239;621
239;1006
239;1294
239;1711
239;2382
239;857
239;3421
239;889
240;4358
240;2418
240;2548
240;53
240;3252
240;23
240;573
241;1
241;422
241;3015
241;3144
241;12
241;1370
241;2961
241;2873
241;954
241;732
242;1
242;1621
242;85
242;1526
243;1
243;1314
243;4676
243;1925
243;1030
243;295
243;1800
243;1989
243;682
243;1165
243;2288
243;81
243;3415
243;3898
243;4668
243;1277
243;479
244;132
244;261
244;7
244;400
244;792
244;282
244;3616
244;673
244;4898
244;3751
244;561
244;3000
244;1596
244;1085
244;4924
244;2115
244;966
244;1223
244;1224
244;3916
244;2510
244;1615
244;2769
244;2273
244;4962
244;1763
244;2282
244;1271
244;888
244;767
245;2689
245;3
245;44
245;1304
245;1465
246;1892
246;1641
246;11
246;2481
246;4658
246;4374
246;631
246;4888
246;4982
246;2011
246;94
246;3103
247;1
247;2819
247;293
247;1255
247;529
247;1490
247;4818
247;84
247;1396
247;2618
247;4031
247;2234
247;1819
247;4284
247;1183
248;1191
248;58
248;22
248;791
249;65
249;353
249;3713
249;2788
249;3525
249;3718
249;3079
249;169
249;1290
249;4972
249;3921
249;1395
249;2611
249;2453
249;3676
250;2376
250;41
250;3355
250;87
251;448
251;2177
251;4677
251;7
251;521
251;2252
251;2349
251;1390
251;527
251;1521
251;114
251;1617
251;629
251;1144
251;799
252;1248
252;5
252;1646
252;188
252;2136
252;956
252;2973
253;747
253;3118
253;112
253;2353
253;1366
253;87
253;1211
253;286
254;4133
254;38
254;2155
254;17
254;1715
255;4048
255;540
255;5
255;150
256;260
256;3785
256;12
256;79
256;2098
256;2932
256;2267
256;764
257;152
257;122
258;291
258;649
258;846
258;1838
258;83
258;887
258;56
258;763
259;2944
259;2
259;4930
259;484
259;1158
259;2633
259;458
259;4685
259;14
259;1294
259;306
259;1556
259;3161
260;256
260;0
260;1196
260;1168
260;754
260;531
260;855
261;224
261;322
261;357
261;553
261;4169
261;3243
261;1804
261;2092
261;2892
261;4882
261;244
261;1941
261;2101
261;665
261;959
262;1537
262;2
262;2817
262;1125
262;39
262;1769
262;2221
262;433
262;4337
262;2964
262;1398
262;2648
262;315
262;1533
263;960
263;292
263;1444
263;198
263;1829
263;201
263;909
263;3571
263;1437
264;56
264;85
265;2560
265;386
265;2562
265;132
265;3845
265;4482
265;3856
265;145
265;1041
265;1049
265;410
265;417
265;2094
265;1967
265;4655
265;2100
265;2358
265;581
265;4166
265;1744
265;854
265;1624
265;1496
265;349
265;735
265;361
265;3568
265;3441
265;1396
266;80
266;133
266;4327
267;4032
267;1761
267;994
267;2885
267;487
267;4359
267;2505
267;2729
267;2891
267;14
267;4657
267;2713
267;2712
267;537
267;3134
267;126
268;516
268;3210
268;270
268;785
268;27
268;411
268;3111
268;2621
268;325
268;1349
268;1992
268;3665
268;2137
268;3804
268;1757
268;221
268;1889
268;2020
268;3178
268;4082
268;1659
269;772
269;1029
269;646
269;7
269;4615
269;3859
269;276
269;1303
269;927
269;2723
269;2725
269;4142
269;3631
269;944
269;1841
269;4272
269;309
269;964
269;2505
269;1240
269;4953
269;3038
269;104
269;2670
269;1657
269;1403
270;2244
270;268
270;221
271;74
271;2475
271;2007
271;121
271;444
272;161
272;2755
272;198
272;1420
272;2458
273;132
273;174
274;1216
274;135
274;394
274;1770
274;2765
274;1423
274;49
274;4882
274;4244
274;538
274;826
275;17
275;4022
275;1351
275;151
276;421
276;38
276;1513
276;269
276;3349
276;472
277;480
277;1509
277;2661
277;679
277;4458
277;171
277;651
277;110
277;4750
277;754
277;1532
277;446
277;799
278;1
278;1412
278;1746
278;4470
278;219
279;165
279;142
279;4863
280;3360
280;3
280;1667
280;2372
280;3685
280;2567
280;2154
280;3925
280;28
280;4381
281;195
281;230
281;3528
281;691
281;2364
282;0
282;843
282;244
282;3067
283;37
283;3620
283;5
283;622
284;68
284;201
284;2669
284;498
284;4959
285;3043
285;5
285;1254
285;713
285;748
285;876
285;2477
285;943
285;3629
285;562
285;403
285;3091
285;25
286;2833
286;2330
286;253
286;78
287;387
287;7
287;3529
287;816
287;980
287;185
287;1306
287;3579
287;381
288;610
288;197
288;6
288;3499
288;2828
288;590
288;2616
288;2139
288;830
288;1087
289;0
289;1926
289;392
289;2444
289;1550
289;1557
289;4638
289;423
289;174
289;311
289;3521
289;1354
289;2771
289;3284
289;4059
289;4445
289;2146
289;751
289;3194
290;835
290;623
290;207
290;1237
290;3093
290;187
291;2433
291;258
291;3106
291;7
291;714
291;3189
292;26
292;611
292;1839
292;263
293;2986
293;210
293;4400
293;247
294;352
294;2931
294;10
294;51
295;640
295;1763
295;2436
295;49
295;1363
295;243
295;3574
295;541
296;10
296;3309
296;1743
296;18
296;4184
296;1626
297;152
297;168
298;163
298;37
299;1024
299;1185
299;3552
299;388
299;2950
299;4104
299;1097
299;3498
299;4589
299;2655
299;2895
299;466
299;151
299;633
299;1820
299;2397
299;126
299;607
300;5
300;520
300;2920
300;78
300;2679
300;3513
300;1500
301;65
301;131
301;4957
301;2537
302;3843
302;330
302;4811
302;151
302;122
303;67
303;4313
303;1126
303;15
303;465
303;627
303;761
303;4478
304;0
304;324
304;1732
304;7
304;4360
304;1726
304;1325
304;536
304;1150
305;0
305;961
305;3073
305;3
305;1894
305;1703
305;808
305;1737
305;4680
305;332
305;1261
305;846
305;1325
305;4434
305;2844
306;259
306;2691
306;1704
306;2031
306;475
306;2588
306;157
307;1
307;161
307;1573
307;1710
307;4792
308;2201
308;4002
308;110
308;7
309;3493
309;269
309;879
309;16
309;3285
309;566
309;1435
309;4990
310;167
310;618
310;3190
310;207
311;161
311;385
311;289
311;4066
311;2149
311;491
311;1804
311;1909
312;33
312;166
313;1925
313;1702
313;1736
313;394
313;171
313;492
313;3116
313;3946
313;367
313;79
313;559
313;1843
313;2516
313;1242
314;1
314;2214
314;7
314;427
314;4605
315;3926
315;12
315;262
315;3223
316;1
316;99
316;2021
316;709
316;3629
316;569
316;3069
317;674
317;1412
317;1221
317;3847
317;1288
317;1832
317;588
317;142
317;2004
317;2741
317;3636
317;120
318;992
318;4292
318;5
318;1703
318;684
318;1199
318;3319
318;408
318;25
318;1629
318;766
319;195
319;6
319;688
319;3506
319;723
319;1141
320;3489
320;3812
320;796
320;3720
320;2156
320;4238
320;239
320;4464
320;1426
320;2740
320;3959
320;3512
320;92
321;2
321;12
321;1708
322;803
322;261
322;4915
322;87
322;1374
323;211
323;31
324;229
324;304
324;2294
324;343
324;4223
325;2048
325;4354
325;6
325;268
325;3579
326;2240
326;609
326;4065
326;204
326;816
326;23
326;2841
327;0
327;4900
327;2518
327;151
327;378
327;2587
327;1949
328;65
328;2308
328;133
328;1996
328;3738
329;2339
329;5
329;4486
329;2121
329;3468
329;15
329;1750
329;4446
329;2111
330;2
330;4809
330;302
330;1268
330;1909
330;2870
330;407
331;4849
331;150
331;70
332;2530
332;1413
332;589
332;494
332;305
332;147
332;1172
332;3228
332;1599
333;1122
333;227
333;132
333;421
333;4123
334;3744
334;4193
334;2
334;165
334;3077
334;2225
335;169
335;142
335;880
335;505
335;1055
336;2530
336;4227
336;3428
336;2182
336;4199
336;648
336;459
336;396
336;141
336;1067
336;528
336;2942
336;473
336;1339
336;30
337;1113
337;154
337;3846
337;31
338;4004
338;7
338;1160
338;4212
338;2773
338;120
339;1986
339;22
339;4537
339;2138
339;31
340;1608
340;4076
340;174
340;4014
340;2256
340;3351
340;434
340;917
340;374
340;2293
340;3285
340;4533
340;122
340;1787
340;1052
340;4861
341;2760
341;94
341;30
342;196
342;3370
342;1613
342;4465
342;114
342;2419
342;724
342;1208
342;3288
343;324
343;605
343;2399
343;7
344;2178
344;39
344;3431
344;2002
344;1010
344;87
344;4957
345;4595
345;1859
345;100
345;31
346;1607
346;1068
346;1197
346;2127
346;49
346;188
346;3507
346;2036
346;2196
346;3094
346;759
346;1148
346;4255
347;2688
347;770
347;1416
347;1291
347;16
347;1554
347;917
347;2078
347;3874
347;3236
347;2221
347;687
347;953
347;570
347;196
347;1862
347;455
347;4041
347;2900
347;2780
347;1118
347;3679
347;3428
347;2407
347;2153
347;2423
348;101
348;3109
348;2121
348;1386
348;1998
348;143
348;4788
348;1535
349;265
349;3401
349;44
349;1965
349;4558
349;3410
349;3063
349;600
350;1186
350;1155
350;1421
350;78
350;145
351;9
351;13
352;196
352;294
352;1286
353;249
353;198
354;177
354;218
355;1880
355;11
355;3326
355;143
356;1191
356;1448
356;756
356;120
356;92
357;3875
357;261
357;178
357;2450
357;1589
357;4604
357;703
358;67
358;1293
358;95
359;4693
359;173
359;3166
359;181
360;663
360;9
360;34
360;583
361;770
361;4548
361;265
361;2378
361;2473
361;21
361;501
362;205
362;3761
362;2292
362;37
363;1105
363;4538
363;211
363;14
364;5
364;2218
364;1196
364;685
364;239
364;3984
364;4015
364;4143
364;4399
364;1210
365;1473
365;37
365;4005
365;4186
365;1576
365;44
365;1882
365;4734
365;2207
366;4747
366;237
366;2662
366;7
367;1
367;4780
367;1516
367;3509
367;313
368;4552
368;778
368;171
368;3563
368;47
368;3672
368;4857
368;2203
369;0
369;2656
369;2633
369;2001
369;23
370;4966
370;9
370;1643
370;4525
370;51
370;4789
370;958
371;4064
371;1346
371;8
371;4301
371;3950
371;4085
371;87
371;3807
372;165
372;4265
372;3275
372;3693
372;1392
372;4464
372;1330
372;565
372;2678
372;187
372;3230
373;3
373;1764
373;2405
373;168
373;3805
373;1170
373;1907
373;4308
373;3866
373;1116
373;829
373;2366
374;2
374;2360
374;2695
374;1519
374;2962
374;627
374;340
374;3349
374;1272
374;1950
375;1638
375;107
375;3693
375;4653
375;4830
375;1328
375;49
375;467
375;1076
375;2677
375;4504
375;2714
375;990
376;708
376;1258
376;143
376;2390
376;27
377;0
377;2140
377;221
378;0
378;2402
378;327
378;2728
378;1003
378;1580
378;527
378;3215
379;3297
379;133
379;2437
379;2376
379;523
379;87
380;1192
380;554
380;1292
380;16
380;1780
380;4436
380;4151
380;4991
380;1340
380;2237
380;63
381;71
381;287
382;129
382;1092
382;2793
382;15
383;3
383;5
383;433
383;2292
383;3514
383;3102
384;4384
384;2977
384;1189
384;71
384;1995
384;844
384;2126
384;1874
384;147
384;916
384;3861
384;1238
384;3224
384;3097
384;3357
385;114
385;311
386;416
386;993
386;2
386;4599
386;4868
386;3400
386;265
386;554
386;1535
386;2012
386;2122
386;3376
386;659
386;1559
386;987
386;540
386;1119
387;4361
387;10
387;1647
387;1811
387;1427
387;2685
387;287
388;1442
388;837
388;4488
388;3608
388;299
388;1111
388;56
388;2073
389;712
389;4008
389;2928
389;51
389;53
389;1886
390;163
390;1062
390;4234
390;4886
390;152
391;25
391;4970
391;84
392;289
392;3302
392;5
392;3254
393;2626
393;1478
393;1095
393;8
393;135
393;4822
393;1178
393;2748
394;313
394;274
394;2666
395;56
395;161
395;4057
396;164
396;4966
396;941
396;336
396;1266
396;4754
396;1783
396;1595
396;3550
397;2273
397;706
397;5
397;677
397;2156
397;208
397;534
397;795
397;2717
398;88
398;3
399;0
399;835
399;3847
399;14
399;4373
400;0
400;4786
400;244
400;1719
401;2808
401;10
401;93
402;88
402;83
402;1260
403;1409
403;1609
403;2027
403;1903
403;530
403;852
403;2452
403;25
403;3482
403;285
403;2974
403;415
404;1632
404;545
404;102
404;20
404;1656
405;3875
405;1157
405;71
405;168
405;892
406;0
406;136
406;3724
406;3406
406;1215
407;65
407;3361
407;3331
407;330
407;1066
407;844
407;1968
407;2608
407;1717
407;4503
408;2609
408;108
408;318
409;1178
409;1001
409;3467
409;141
409;207
409;1332
409;506
409;2079
409;1821
409;922
410;265
410;1961
410;1356
410;2188
410;120
410;3833
411;1672
411;9
411;268
411;1552
411;1940
411;1573
411;2213
411;2597
411;2985
411;4009
411;2171
411;1583
411;1337
411;698
411;954
411;2259
411;2774
411;2521
411;1129
411;1391
411;2299
412;32
412;3625
412;132
413;6
413;2572
413;1837
413;110
413;2764
413;1015
414;77
414;206
414;2759
415;96
415;403
415;4547
416;386
416;3856
416;2643
416;1524
416;4823
416;27
416;734
417;482
417;227
417;3620
417;4582
417;2791
417;265
417;1227
417;2603
417;4428
417;4687
417;560
417;1525
417;950
417;1719
417;1912
417;477
418;2755
418;7
418;4848
418;177
418;3091
418;2004
418;3604
418;571
419;0
419;3779
419;11
419;784
419;1846
420;1120
420;4736
420;1506
420;102
420;17
420;2652
421;276
421;333
422;16
422;241
422;2040
422;505
423;289
424;152
424;129
424;1407
425;1
425;143
426;88
426;2297
426;15
427;3137
427;37
427;4626
427;314
427;1053
428;3265
428;1635
428;41
428;3756
428;3567
428;62
428;4729
428;2174
428;4447
429;641
429;59
429;188
430;4325
430;1609
430;3305
430;1579
430;1099
430;3196
430;2354
430;147
430;1876
430;188
431;80
431;67
431;2893
431;3159
432;1603
432;4131
432;589
432;16
432;49
432;435
432;2070
432;3095
432;1692
433;1253
433;262
433;4585
433;1706
433;3609
433;2863
433;497
433;1241
433;383
434;1158
434;4489
434;142
434;3569
434;340
435;7
435;1320
435;1832
435;1038
435;432
435;4984
435;3094
435;3896
436;6
436;460
436;3374
436;2256
436;151
436;3383
437;192
437;0
437;4620
438;66
438;3592
438;78
438;4175
438;4156
439;208
439;680
439;7
440;1
440;1602
440;3396
440;624
440;125
441;768
441;2119
441;1993
441;1100
441;81
441;82
441;2879
442;2754
442;7
442;44
442;2320
442;1265
442;699
442;4575
443;4672
443;65
443;1475
443;1895
443;2636
443;83
443;2067
443;3283
443;2230
443;796
444;653
444;271
444;1176
444;154
444;1820
444;1451
444;4013
444;1460
444;1086
444;582
444;3272
444;4557
444;3665
444;1622
444;856
444;1241
444;1112
444;1372
444;865
444;1129
444;3692
444;1136
444;2672
444;1146
444;3452
445;1249
445;4483
445;1543
445;3591
445;4696
445;16
445;1944
445;88
445;667
445;2652
445;1149
446;3716
446;2921
446;1484
446;4141
446;3348
446;277
446;4890
446;63
447;1
447;1425
447;217
448;643
448;1477
448;3948
448;4012
448;3957
448;886
448;251
448;4221
448;94
449;88
449;1127
449;462
449;135
450;214
450;143
451;474
451;58
451;1453
451;7
452;168
452;28
453;4387
453;3
453;4073
453;84
453;532
454;805
454;668
454;5
454;151
455;547
455;3
455;1028
455;3991
455;2071
455;4280
455;1530
455;347
455;1791
456;1642
456;68
456;5
456;2092
457;170
457;44
457;2434
457;1599
458;259
458;580
458;1157
458;1867
458;49
458;854
458;2777
458;986
458;4924
459;1667
459;2789
459;4650
459;336
459;177
459;1970
459;2968
459;1690
460;641
460;4452
460;71
460;1801
460;436
460;1333
460;826
460;2525
460;670
461;999
461;135
461;138
461;1296
461;785
461;2038
461;541
462;1448
462;25
462;449
462;1173
463;0
463;58
464;224
464;3780
464;4261
464;1126
464;14
464;4347
464;2619
465;1
465;303
466;3459
466;101
466;1926
466;4165
466;552
466;299
466;716
466;3227
467;3872
467;5
467;1803
467;2963
467;2068
467;2262
467;375
467;2263
468;0
468;33
468;1569
468;675
468;2470
468;1102
468;4531
468;3446
469;11
469;231
470;2729
470;74
470;15
470;2742
470;4119
470;2776
471;128
471;97
471;3225
471;1045
472;2243
472;2011
472;2735
472;3922
472;276
472;2740
472;27
472;3933
473;336
473;90
473;1556
474;3072
474;451
474;3015
474;7
474;2825
474;4556
474;4237
475;1699
475;2276
475;4774
475;306
475;83
475;4406
475;1211
475;1852
476;12
476;5
477;417
477;4129
477;2567
477;3783
477;4072
477;3185
477;114
477;4314
477;827
477;1853
478;2019
478;5
478;1450
478;10
478;1899
479;2340
479;490
479;4588
479;4908
479;4846
479;243
479;570
479;1110
479;122
479;543
480;2272
480;2728
480;4045
480;14
480;2994
480;277
480;2199
480;3610
480;1884
481;73
481;219
482;120
482;417
482;836
483;2720
483;1
483;2145
483;777
483;745
483;9
